lat,lng,continent,n
52.132633,5.291265999999999,Europe,1
37.5407246,-77.4360481,North America,1
37.4315734,-78.6568942,North America,1
52.3666969,4.8945398,Europe,1
40.7282239,-73.7948516,North America,1
40.7127753,-74.0059728,North America,1
38.0293059,-78.47667810000002,North America,1
40.7282239,-73.7948516,North America,1
40.7127753,-74.0059728,North America,1
40.699736,-73.9096327,North America,1
40.8042674,-74.012084,North America,1
32.1656221,-82.9000751,North America,1
31.9685988,-99.9018131,North America,1
29.7604267,-95.3698028,North America,1
39.9611755,-82.99879419999999,North America,1
39.857133,-84.21778139999999,North America,1
32.43742340000001,-84.90787399999999,North America,1
47.7510741,-120.7401385,North America,1
47.6062095,-122.3320708,North America,1
47.6176107,-122.3074134,North America,1
45.5175966,-122.5713583,North America,1
48.856614,2.3522219,Europe,1
31.9685988,-99.9018131,North America,1
29.7604267,-95.3698028,North America,1
47.7510741,-120.7401385,North America,1
46.227638,2.213749,Europe,1
37.4315734,-78.6568942,North America,1
54.601276,-3.134706,Europe,1
37.4315734,-78.6568942,North America,1
36.5200164,-82.7424316,North America,1
38.8742785,-77.2269262,North America,1
31.9685988,-99.9018131,North America,1
29.7604267,-95.3698028,North America,1
31.7618778,-106.4850217,North America,1
31.5707433,-105.5943388,North America,1
29.521204,-101.259159,,1
45.0006351,-123.0326305,North America,1
31.7775619,-106.355898,North America,1
39.7392358,-104.990251,North America,1
39.5500507,-105.7820674,North America,1
39.7371526,-105.1710023,North America,1
37.09024,-95.712891,North America,1
34.0522342,-118.2436849,North America,1
34.0211224,-118.3964665,North America,1
36.778261,-119.4179324,North America,1
34.09611110000001,-118.1058333,North America,1
39.9396827,-83.01336189999999,North America,1
33.9170157,-118.1136407,North America,1
37.0108781,-95.93045389999999,North America,1
33.9191799,-118.4164652,North America,1
33.9415889,-118.40853,North America,1
40.033679,-75.2273702,North America,1
41.8775723,-87.6566747,North America,1
40.0583238,-74.4056612,North America,1
40.8042674,-74.012084,North America,1
56.130366,-106.346771,North America,1
37.4315734,-78.6568942,North America,1
54.601276,-3.134706,Europe,1
